sample,contig,length,plasmid_score,chrom_score,label
robertson-benchmark_paer-SAMN10163177-s,Contig_10_54.7685,940,0.27107143,0.7200186,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_11_282.353,84395,0.18066807,0.7902319,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_12_308,205452,0.16856469,0.8005587,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_13_370.102,2075,0.33007622,0.69726765,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_14_571.334,1503,0.41833845,0.67724097,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_15_252.937,93160,0.17238253,0.7972151,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_16_393.418,51668,0.21180333,0.76638913,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_17_190.415,41988,0.1743918,0.7961484,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_18_210.809,110238,0.16230677,0.80584747,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_19_216.023,133404,0.16111957,0.8067415,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_1_799.694_Circ,5386,0.47574624,0.6203251,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_20_510.917,872,0.40595204,0.6860575,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_21_43.3674,450,0.30581373,0.69773006,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_22_333.735,226494,0.17098461,0.7985714,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_23_525.972,564,0.43656784,0.67417884,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_24_39.3774,1753,0.24075693,0.7406647,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_25_357.678,2394,0.29993114,0.7239594,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_26_392.556,2061,0.3239309,0.7018039,chromosome
robertson-benchmark_paer-SAMN10163177-s,Contig_27_58.8579,780,0.2827715,0.7122432,chromosome
